
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    ../../memcpset.s                         0x00000000   Number         0  rt_memcpy.o ABSOLUTE
    <Anonymous Symbol>                       0x00001d6c   Data          60  rt_memcpy.o(.debug_frame)
    .text                                    0x00392034   Thumb Code   184  rt_memcpy.o(.text)
    _memcpy_dest_aligned                     0x0039206c   ARM Code       0  rt_memcpy.o(.text)
    _memcpy_src1_loop                        0x0039208c   ARM Code       0  rt_memcpy.o(.text)
    _memcpy_src2_loop                        0x003920ac   ARM Code       0  rt_memcpy.o(.text)
    _memcpy_src3_loop                        0x003920cc   ARM Code       0  rt_memcpy.o(.text)
    ../../memcpset.s                         0x00000000   Number         0  rt_memcpy_w.o ABSOLUTE
    .text                                    0x003920ec   Thumb Code   112  rt_memcpy_w.o(.text)
    <Anonymous Symbol>                       0x00001da8   Data          84  rt_memcpy_w.o(.debug_frame)
    _memcpy_aligned_loop                     0x003920fc   ARM Code       0  rt_memcpy_w.o(.text)
    _memcpy_small                            0x00392114   ARM Code       0  rt_memcpy_w.o(.text)
    ../../memcpset.s                         0x00000000   Number         0  rt_memset.o ABSOLUTE
    .text                                    0x0039215c   Thumb Code    24  rt_memset.o(.text)
    <Anonymous Symbol>                       0x00001dfc   Data          60  rt_memset.o(.debug_frame)
    ../../division.s                         0x00000000   Number         0  rt_udiv.o ABSOLUTE
    <Anonymous Symbol>                       0x00001e38   Data          68  rt_udiv.o(.debug_frame)
    .text                                    0x00392174   Thumb Code   196  rt_udiv.o(.text)
    ../../division.s                         0x00000000   Number         0  rtudiv10.o ABSOLUTE
    .text                                    0x00392238   Thumb Code    48  rtudiv10.o(.text)
    <Anonymous Symbol>                       0x00001e7c   Data          68  rtudiv10.o(.debug_frame)
    ../../printf.c                           0x00000000   Number         0  sprintf.o ABSOLUTE
    .text                                    0x00392268   Thumb Code     0  sprintf.o(.text)
    C$debug_frame18                          0x00001ec0   Data           0  sprintf.o(.debug_frame)
    ../../scanf.c                            0x00000000   Number         0  sscanfn.o ABSOLUTE
    .text                                    0x003922ac   Thumb Code     0  sscanfn.o(.text)
    C$debug_frame22                          0x00001f24   Data           0  sscanfn.o(.debug_frame)
    ../../memcpset.s                         0x00000000   Number         0  strcmp.o ABSOLUTE
    <Anonymous Symbol>                       0x00001f7c   Data          84  strcmp.o(.debug_frame)
    .text                                    0x003922ec   Data         164  strcmp.o(.text)
    _ones_word                               0x003922ec   Data           4  strcmp.o(.text)
    _strcmp_loop                             0x00392308   ARM Code       0  strcmp.o(.text)
    _strcmp_return                           0x00392358   ARM Code       0  strcmp.o(.text)
    _strcmp_byteloop                         0x00392360   ARM Code       0  strcmp.o(.text)
    _strcmp_byteend                          0x00392388   ARM Code       0  strcmp.o(.text)
    ../../string.c                           0x00000000   Number         0  strlen.o ABSOLUTE
    .text                                    0x00392390   Thumb Code     0  strlen.o(.text)
    C$debug_frame12                          0x00001fd0   Data           0  strlen.o(.debug_frame)
    ../../string.c                           0x00000000   Number         0  strncmp.o ABSOLUTE
    .text                                    0x003923dc   Thumb Code     0  strncmp.o(.text)
    C$debug_frame12                          0x0000201c   Data           0  strncmp.o(.debug_frame)
    ../../string.c                           0x00000000   Number         0  strncpy.o ABSOLUTE
    .text                                    0x0039242c   Thumb Code     0  strncpy.o(.text)
    C$debug_frame12                          0x0000206c   Data           0  strncpy.o(.debug_frame)
    ../../string.c                           0x00000000   Number         0  strstr.o ABSOLUTE
    .text                                    0x00392480   Thumb Code     0  strstr.o(.text)
    C$debug_frame12                          0x000020c0   Data           0  strstr.o(.debug_frame)
    ../../unhosted.s                         0x00000000   Number         0  uread4.o ABSOLUTE
    .text                                    0x003924a8   Thumb Code    36  uread4.o(.text)
    <Anonymous Symbol>                       0x0000210c   Data          68  uread4.o(.debug_frame)
    ../../unhosted.s                         0x00000000   Number         0  uwrite4.o ABSOLUTE
    .text                                    0x003924cc   Thumb Code    36  uwrite4.o(.text)
    <Anonymous Symbol>                       0x00002150   Data          68  uwrite4.o(.debug_frame)
    ../../daddsub.s                          0x00000000   Number         0  daddsub_clz.o ABSOLUTE
    <Anonymous Symbol>                       0x00002194   Data         356  daddsub_clz.o(.debug_frame)
    x$fpl$dadd                               0x00396dd0   Thumb Code  1236  daddsub_clz.o(x$fpl$dadd)
    _dadd1                                   0x00396df4   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_swapped                             0x00396e10   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_doadd                               0x00396e2c   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_nocarry                             0x00396e50   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_roundeven                           0x00396e68   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_check_overflow_inx                  0x00396e74   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_bigshift                            0x00396e8c   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_carry                               0x00396eb4   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_check_overflow_exact                0x00396eec   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_uncommon                            0x00396f04   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_bzero                               0x00396f34   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_naninf                              0x00396f50   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_twoinf                              0x00396fa8   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    drsb_naninf                              0x00396fec   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    _dsub1                                   0x0039702c   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_swapped                             0x0039704c   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_dosub                               0x0039706c   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_noborrow                            0x00397088   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_bigshift                            0x003970b8   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_borrow                              0x003970e0   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_renormalize                         0x00397120   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_renormbig                           0x00397174   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_renormed                            0x0039717c   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_hugeshift                           0x0039719c   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_ex_one                              0x003971a8   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_uncommon                            0x003971bc   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_both_denorm                         0x003971e4   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_bzero                               0x003971f4   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_retzero                             0x00397200   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_denorm                              0x00397208   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    daddsub_denorm                           0x0039720c   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_naninf                              0x00397224   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_twoinf                              0x0039727c   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    ../../ddiv.s                             0x00000000   Number         0  ddiv.o ABSOLUTE
    <Anonymous Symbol>                       0x000022f8   Data         256  ddiv.o(.debug_frame)
    x$fpl$ddiv                               0x003973c0   Thumb Code  1484  ddiv.o(x$fpl$ddiv)
    ddiv_entry                               0x003973ec   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_normalised                          0x00397414   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_exact                               0x0039748c   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_rounded                             0x0039748c   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_outflow                             0x003974cc   ARM Code       0  ddiv.o(x$fpl$ddiv)
