
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    C$debug_frame4                           0x000028e0   Data           0  cos.o(.debug_frame)
    ../../pow.c                              0x00000000   Number         0  pow.o ABSOLUTE
    .constdata                               0x00399778   Data           0  pow.o(.constdata)
    i._Copysign                              0x00397590   ARM Code       0  pow.o(i._Copysign)
    .text                                    0x003931c0   ARM Code       0  pow.o(.text)
    C$debug_frame5                           0x00002930   Data           0  pow.o(.debug_frame)
    C$debug_frame6                           0x000029c8   Data           0  pow.o(.debug_frame)
    _Copysign                                0x00397590   ARM Code      16  pow.o(i._Copysign)
    .constdata$1                             0x00399778   Data           0  pow.o(.constdata)
    bp                                       0x00399778   Data          16  pow.o(.constdata)
    dp_h                                     0x00399788   Data          16  pow.o(.constdata)
    dp_l                                     0x00399798   Data          16  pow.o(.constdata)
    L                                        0x003997a8   Data          48  pow.o(.constdata)
    P                                        0x003997d8   Data          40  pow.o(.constdata)
    ../../sin.c                              0x00000000   Number         0  sin.o ABSOLUTE
    .text                                    0x0039409c   ARM Code       0  sin.o(.text)
    C$debug_frame4                           0x00002a04   Data           0  sin.o(.debug_frame)
    ../../sqrt.c                             0x00000000   Number         0  sqrt.o ABSOLUTE
    .text                                    0x00394188   ARM Code       0  sqrt.o(.text)
    C$debug_frame6                           0x00002a54   Data           0  sqrt.o(.debug_frame)
    ../../printf.c                           0x00000000   Number         0  __vfpntf.o ABSOLUTE
    .text                                    0x003941fc   Thumb Code     0  __vfpntf.o(.text)
    C$debug_frame18                          0x00002aa4   Data           0  __vfpntf.o(.debug_frame)
    _printf_display                          0x00394790   Thumb Code   918  __vfpntf.o(.text)
    ../../fenv.c                             0x00000000   Number         0  _rserrno.o ABSOLUTE
    .text                                    0x00394b28   Thumb Code     0  _rserrno.o(.text)
    C$debug_frame15                          0x00002b44   Data           0  _rserrno.o(.debug_frame)
    ../../scanf.c                            0x00000000   Number         0  _scanf.o ABSOLUTE
    .text                                    0x00394b48   Thumb Code     0  _scanf.o(.text)
    C$debug_frame23                          0x00002bb8   Data           0  _scanf.o(.debug_frame)
    _rd_int                                  0x00394b48   Thumb Code   776  _scanf.o(.text)
    ../../printf.c                           0x00000000   Number         0  _sputc.o ABSOLUTE
    .text                                    0x00395334   Thumb Code     0  _sputc.o(.text)
    C$debug_frame18                          0x00002c54   Data           0  _sputc.o(.debug_frame)
    ../../locale.c                           0x00000000   Number         0  lc_collate_c.o ABSOLUTE
    .text                                    0x00395348   Thumb Code     0  lc_collate_c.o(.text)
    .constdata                               0x00399800   Data           0  lc_collate_c.o(.constdata)
    C$debug_frame19                          0x00002ca0   Data           0  lc_collate_c.o(.debug_frame)
    .constdata$1                             0x00399800   Data           0  lc_collate_c.o(.constdata)
    __lccoll_c_index                         0x00399800   Data           4  lc_collate_c.o(.constdata)
    __lccoll_c_lname                         0x00399804   Data           4  lc_collate_c.o(.constdata)
    __lccoll_c_pname                         0x00399808   Data           4  lc_collate_c.o(.constdata)
    __lccoll_c_start                         0x0039980c   Data           4  lc_collate_c.o(.constdata)
    ../../locale.c                           0x00000000   Number         0  lc_ctype_c.o ABSOLUTE
    .constdata                               0x00399810   Data           0  lc_ctype_c.o(.constdata)
    .text                                    0x00395374   Thumb Code     0  lc_ctype_c.o(.text)
    C$debug_frame19                          0x00002cf0   Data           0  lc_ctype_c.o(.debug_frame)
    .constdata$1                             0x00399810   Data           0  lc_ctype_c.o(.constdata)
    __lcctype_c_index                        0x00399810   Data           4  lc_ctype_c.o(.constdata)
    __lcctype_c_lname                        0x00399814   Data           4  lc_ctype_c.o(.constdata)
    __lcctype_c_pname                        0x00399818   Data           4  lc_ctype_c.o(.constdata)
    __lcctype_c_start                        0x0039981c   Data           1  lc_ctype_c.o(.constdata)
    ../../locale.c                           0x00000000   Number         0  lc_monetary_c.o ABSOLUTE
    .constdata                               0x00399920   Data           0  lc_monetary_c.o(.constdata)
    .text                                    0x003953a0   Thumb Code     0  lc_monetary_c.o(.text)
    C$debug_frame19                          0x00002d40   Data           0  lc_monetary_c.o(.debug_frame)
    .constdata$1                             0x00399920   Data           0  lc_monetary_c.o(.constdata)
    __lcmon_c_index                          0x00399920   Data           4  lc_monetary_c.o(.constdata)
    __lcmon_c_lname                          0x00399924   Data           4  lc_monetary_c.o(.constdata)
    __lcmon_c_pname                          0x00399928   Data           4  lc_monetary_c.o(.constdata)
    __lcmon_c_start                          0x0039992c   Data           1  lc_monetary_c.o(.constdata)
    __lcmon_c_fdchr                          0x0039992d   Data           1  lc_monetary_c.o(.constdata)
    __lcmon_c_pcchr                          0x0039992e   Data           1  lc_monetary_c.o(.constdata)
    __lcmon_c_pSchr                          0x0039992f   Data           1  lc_monetary_c.o(.constdata)
    __lcmon_c_ncchr                          0x00399930   Data           1  lc_monetary_c.o(.constdata)
    __lcmon_c_nSchr                          0x00399931   Data           1  lc_monetary_c.o(.constdata)
    __lcmon_c_ppchr                          0x00399932   Data           1  lc_monetary_c.o(.constdata)
    __lcmon_c_npchr                          0x00399933   Data           1  lc_monetary_c.o(.constdata)
    __lcmon_c_icoff                          0x00399934   Data           4  lc_monetary_c.o(.constdata)
    __lcmon_c_csoff                          0x00399938   Data           4  lc_monetary_c.o(.constdata)
    __lcmon_c_mdoff                          0x0039993c   Data           4  lc_monetary_c.o(.constdata)
    __lcmon_c_mtoff                          0x00399940   Data           4  lc_monetary_c.o(.constdata)
    __lcmon_c_mgoff                          0x00399944   Data           4  lc_monetary_c.o(.constdata)
    __lcmon_c_psoff                          0x00399948   Data           4  lc_monetary_c.o(.constdata)
    __lcmon_c_nsoff                          0x0039994c   Data           4  lc_monetary_c.o(.constdata)
    __lcmon_c_ictxt                          0x00399950   Data           1  lc_monetary_c.o(.constdata)
    __lcmon_c_cstxt                          0x00399951   Data           1  lc_monetary_c.o(.constdata)
    __lcmon_c_mdtxt                          0x00399952   Data           1  lc_monetary_c.o(.constdata)
    __lcmon_c_mttxt                          0x00399953   Data           1  lc_monetary_c.o(.constdata)
    __lcmon_c_mgtxt                          0x00399954   Data           1  lc_monetary_c.o(.constdata)
    __lcmon_c_pstxt                          0x00399955   Data           1  lc_monetary_c.o(.constdata)
    __lcmon_c_nstxt                          0x00399956   Data           1  lc_monetary_c.o(.constdata)
    ../../locale.c                           0x00000000   Number         0  lc_numeric_c.o ABSOLUTE
    .constdata                               0x00399958   Data           0  lc_numeric_c.o(.constdata)
    .text                                    0x003953cc   Thumb Code     0  lc_numeric_c.o(.text)
    C$debug_frame19                          0x00002d90   Data           0  lc_numeric_c.o(.debug_frame)
    .constdata$1                             0x00399958   Data           0  lc_numeric_c.o(.constdata)
    __lcnum_c_index                          0x00399958   Data           4  lc_numeric_c.o(.constdata)
    __lcnum_c_lname                          0x0039995c   Data           4  lc_numeric_c.o(.constdata)
    __lcnum_c_pname                          0x00399960   Data           4  lc_numeric_c.o(.constdata)
    __lcnum_c_start                          0x00399964   Data           4  lc_numeric_c.o(.constdata)
    __lcnum_c_tsoff                          0x00399968   Data           4  lc_numeric_c.o(.constdata)
    __lcnum_c_groff                          0x0039996c   Data           4  lc_numeric_c.o(.constdata)
    __lcnum_c_dptxt                          0x00399970   Data           2  lc_numeric_c.o(.constdata)
    __lcnum_c_tstxt                          0x00399972   Data           1  lc_numeric_c.o(.constdata)
    __lcnum_c_grtxt                          0x00399973   Data           1  lc_numeric_c.o(.constdata)
    ../../locale.c                           0x00000000   Number         0  lc_time_c.o ABSOLUTE
    .text                                    0x003953f8   Thumb Code     0  lc_time_c.o(.text)
    .constdata                               0x00399974   Data           0  lc_time_c.o(.constdata)
    C$debug_frame19                          0x00002de0   Data           0  lc_time_c.o(.debug_frame)
    .constdata$1                             0x00399974   Data           0  lc_time_c.o(.constdata)
    __lctime_c_index                         0x00399974   Data           4  lc_time_c.o(.constdata)
    __lctime_c_lname                         0x00399978   Data           4  lc_time_c.o(.constdata)
    __lctime_c_pname                         0x0039997c   Data           4  lc_time_c.o(.constdata)
    __lctime_c_start                         0x00399980   Data           4  lc_time_c.o(.constdata)
    __lctime_c_wfoff                         0x00399984   Data           4  lc_time_c.o(.constdata)
    __lctime_c_maoff                         0x00399988   Data           4  lc_time_c.o(.constdata)
    __lctime_c_mfoff                         0x0039998c   Data           4  lc_time_c.o(.constdata)
    __lctime_c_amoff                         0x00399990   Data           4  lc_time_c.o(.constdata)
    __lctime_c_pmoff                         0x00399994   Data           4  lc_time_c.o(.constdata)
    __lctime_c_dtoff                         0x00399998   Data           4  lc_time_c.o(.constdata)
    __lctime_c_dfoff                         0x0039999c   Data           4  lc_time_c.o(.constdata)
    __lctime_c_tfoff                         0x003999a0   Data           4  lc_time_c.o(.constdata)
    __lctime_c_wasiz                         0x003999a4   Data           4  lc_time_c.o(.constdata)
    __lctime_c_wfsiz                         0x003999a8   Data           4  lc_time_c.o(.constdata)
