
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    __lcmon_c_pSchr                          0x0039a037   Data           1  lc_monetary_c.o(.constdata)
    __lcmon_c_ncchr                          0x0039a038   Data           1  lc_monetary_c.o(.constdata)
    __lcmon_c_nSchr                          0x0039a039   Data           1  lc_monetary_c.o(.constdata)
    __lcmon_c_ppchr                          0x0039a03a   Data           1  lc_monetary_c.o(.constdata)
    __lcmon_c_npchr                          0x0039a03b   Data           1  lc_monetary_c.o(.constdata)
    __lcmon_c_icoff                          0x0039a03c   Data           4  lc_monetary_c.o(.constdata)
    __lcmon_c_csoff                          0x0039a040   Data           4  lc_monetary_c.o(.constdata)
    __lcmon_c_mdoff                          0x0039a044   Data           4  lc_monetary_c.o(.constdata)
    __lcmon_c_mtoff                          0x0039a048   Data           4  lc_monetary_c.o(.constdata)
    __lcmon_c_mgoff                          0x0039a04c   Data           4  lc_monetary_c.o(.constdata)
    __lcmon_c_psoff                          0x0039a050   Data           4  lc_monetary_c.o(.constdata)
    __lcmon_c_nsoff                          0x0039a054   Data           4  lc_monetary_c.o(.constdata)
    __lcmon_c_ictxt                          0x0039a058   Data           1  lc_monetary_c.o(.constdata)
    __lcmon_c_cstxt                          0x0039a059   Data           1  lc_monetary_c.o(.constdata)
    __lcmon_c_mdtxt                          0x0039a05a   Data           1  lc_monetary_c.o(.constdata)
    __lcmon_c_mttxt                          0x0039a05b   Data           1  lc_monetary_c.o(.constdata)
    __lcmon_c_mgtxt                          0x0039a05c   Data           1  lc_monetary_c.o(.constdata)
    __lcmon_c_pstxt                          0x0039a05d   Data           1  lc_monetary_c.o(.constdata)
    __lcmon_c_nstxt                          0x0039a05e   Data           1  lc_monetary_c.o(.constdata)
    ../../locale.c                           0x00000000   Number         0  lc_numeric_c.o ABSOLUTE
    .constdata                               0x0039a060   Data           0  lc_numeric_c.o(.constdata)
    .text                                    0x003959e8   Thumb Code     0  lc_numeric_c.o(.text)
    C$debug_frame19                          0x00002d90   Data           0  lc_numeric_c.o(.debug_frame)
    .constdata$1                             0x0039a060   Data           0  lc_numeric_c.o(.constdata)
    __lcnum_c_index                          0x0039a060   Data           4  lc_numeric_c.o(.constdata)
    __lcnum_c_lname                          0x0039a064   Data           4  lc_numeric_c.o(.constdata)
    __lcnum_c_pname                          0x0039a068   Data           4  lc_numeric_c.o(.constdata)
    __lcnum_c_start                          0x0039a06c   Data           4  lc_numeric_c.o(.constdata)
    __lcnum_c_tsoff                          0x0039a070   Data           4  lc_numeric_c.o(.constdata)
    __lcnum_c_groff                          0x0039a074   Data           4  lc_numeric_c.o(.constdata)
    __lcnum_c_dptxt                          0x0039a078   Data           2  lc_numeric_c.o(.constdata)
    __lcnum_c_tstxt                          0x0039a07a   Data           1  lc_numeric_c.o(.constdata)
    __lcnum_c_grtxt                          0x0039a07b   Data           1  lc_numeric_c.o(.constdata)
    ../../locale.c                           0x00000000   Number         0  lc_time_c.o ABSOLUTE
    .text                                    0x00395a14   Thumb Code     0  lc_time_c.o(.text)
    .constdata                               0x0039a07c   Data           0  lc_time_c.o(.constdata)
    C$debug_frame19                          0x00002de0   Data           0  lc_time_c.o(.debug_frame)
    .constdata$1                             0x0039a07c   Data           0  lc_time_c.o(.constdata)
    __lctime_c_index                         0x0039a07c   Data           4  lc_time_c.o(.constdata)
    __lctime_c_lname                         0x0039a080   Data           4  lc_time_c.o(.constdata)
    __lctime_c_pname                         0x0039a084   Data           4  lc_time_c.o(.constdata)
    __lctime_c_start                         0x0039a088   Data           4  lc_time_c.o(.constdata)
    __lctime_c_wfoff                         0x0039a08c   Data           4  lc_time_c.o(.constdata)
    __lctime_c_maoff                         0x0039a090   Data           4  lc_time_c.o(.constdata)
    __lctime_c_mfoff                         0x0039a094   Data           4  lc_time_c.o(.constdata)
    __lctime_c_amoff                         0x0039a098   Data           4  lc_time_c.o(.constdata)
    __lctime_c_pmoff                         0x0039a09c   Data           4  lc_time_c.o(.constdata)
    __lctime_c_dtoff                         0x0039a0a0   Data           4  lc_time_c.o(.constdata)
    __lctime_c_dfoff                         0x0039a0a4   Data           4  lc_time_c.o(.constdata)
    __lctime_c_tfoff                         0x0039a0a8   Data           4  lc_time_c.o(.constdata)
    __lctime_c_wasiz                         0x0039a0ac   Data           4  lc_time_c.o(.constdata)
    __lctime_c_wfsiz                         0x0039a0b0   Data           4  lc_time_c.o(.constdata)
    __lctime_c_masiz                         0x0039a0b4   Data           4  lc_time_c.o(.constdata)
    __lctime_c_mfsiz                         0x0039a0b8   Data           4  lc_time_c.o(.constdata)
    __lctime_c_watxt                         0x0039a0bc   Data          28  lc_time_c.o(.constdata)
    __lctime_c_wftxt                         0x0039a0d8   Data          70  lc_time_c.o(.constdata)
    __lctime_c_matxt                         0x0039a11e   Data          48  lc_time_c.o(.constdata)
    __lctime_c_mftxt                         0x0039a14e   Data         120  lc_time_c.o(.constdata)
    __lctime_c_amtxt                         0x0039a1c6   Data           3  lc_time_c.o(.constdata)
    __lctime_c_pmtxt                         0x0039a1c9   Data           3  lc_time_c.o(.constdata)
    __lctime_c_dttxt                         0x0039a1cc   Data           6  lc_time_c.o(.constdata)
    __lctime_c_dftxt                         0x0039a1d2   Data           9  lc_time_c.o(.constdata)
    __lctime_c_tftxt                         0x0039a1db   Data           9  lc_time_c.o(.constdata)
    ../../angel/sys.s                        0x00000000   Number         0  libspace.o ABSOLUTE
    .text                                    0x00395a40   Thumb Code    16  libspace.o(.text)
    <Anonymous Symbol>                       0x00002e30   Data          68  libspace.o(.debug_frame)
    .bss                                     0x0039c39c   Data          96  libspace.o(.bss)
    __libspace_start                         0x0039c39c   Data          96  libspace.o(.bss)
    ../../angel/rt.s                         0x00000000   Number         0  rt_div0.o ABSOLUTE
    <Anonymous Symbol>                       0x00002e74   Data          60  rt_div0.o(.debug_frame)
    .text                                    0x00395a50   Thumb Code    16  rt_div0.o(.text)
    ../../angel/rt.s                         0x00000000   Number         0  rt_errno_addr.o ABSOLUTE
    .text                                    0x00395a60   Thumb Code    20  rt_errno_addr.o(.text)
    <Anonymous Symbol>                       0x00002eb0   Data          80  rt_errno_addr.o(.debug_frame)
    ../../angel/rt.s                         0x00000000   Number         0  rt_fp_status_addr.o ABSOLUTE
    .text                                    0x00395a74   Thumb Code    24  rt_fp_status_addr.o(.text)
    <Anonymous Symbol>                       0x00002f00   Data          80  rt_fp_status_addr.o(.debug_frame)
    ../../scanf.c                            0x00000000   Number         0  sgetc.o ABSOLUTE
    .text                                    0x00395a8c   Thumb Code     0  sgetc.o(.text)
    C$debug_frame22                          0x00002f50   Data           0  sgetc.o(.debug_frame)
    ../../scanf.c                            0x00000000   Number         0  strtol.o ABSOLUTE
    .text                                    0x00395ad4   Thumb Code     0  strtol.o(.text)
    C$debug_frame22                          0x00002f9c   Data           0  strtol.o(.debug_frame)
    ../../printf1.s                          0x00000000   Number         0  printf1.o ABSOLUTE
    x$fpl$printf1                            0x00399b24   Thumb Code     8  printf1.o(x$fpl$printf1)
    <Anonymous Symbol>                       0x00003000   Data          60  printf1.o(.debug_frame)
    ../../dcheck.s                           0x00000000   Number         0  dcheck.o ABSOLUTE
    <Anonymous Symbol>                       0x0000303c   Data          84  dcheck.o(.debug_frame)
    x$fpl$dcheck                             0x003980a0   Thumb Code    68  dcheck.o(x$fpl$dcheck)
    dcheck_except                            0x003980dc   ARM Code       0  dcheck.o(x$fpl$dcheck)
    ../../dcheck1.s                          0x00000000   Number         0  dcheck1.o ABSOLUTE
    x$fpl$dcheck1                            0x003980e4   Thumb Code    28  dcheck1.o(x$fpl$dcheck1)
    <Anonymous Symbol>                       0x00003090   Data          60  dcheck1.o(.debug_frame)
    ../../dcmpin.s                           0x00000000   Number         0  dcmpin.o ABSOLUTE
    x$fpl$dcmpinfnan                         0x00398100   Thumb Code   108  dcmpin.o(x$fpl$dcmpinfnan)
    <Anonymous Symbol>                       0x000030cc   Data          96  dcmpin.o(.debug_frame)
    dcmp_neg                                 0x00398140   ARM Code       0  dcmpin.o(x$fpl$dcmpinfnan)
    dcmp_clear_v                             0x0039814c   ARM Code       0  dcmpin.o(x$fpl$dcmpinfnan)
    dcmp_found_NaN                           0x0039815c   ARM Code       0  dcmpin.o(x$fpl$dcmpinfnan)
    ../../dleqf.s                            0x00000000   Number         0  dleqf.o ABSOLUTE
    <Anonymous Symbol>                       0x0000312c   Data          96  dleqf.o(.debug_frame)
    x$fpl$dleqf                              0x00398a24   Thumb Code   132  dleqf.o(x$fpl$dleqf)
    _dcmple_check_NaNInf_pos                 0x00398a48   ARM Code       0  dleqf.o(x$fpl$dleqf)
    _dcmple_negative                         0x00398a60   ARM Code       0  dleqf.o(x$fpl$dleqf)
    _dcmple_check_NaNInf_neg                 0x00398a80   ARM Code       0  dleqf.o(x$fpl$dleqf)
    dcmple_InfNaN                            0x00398a9c   ARM Code       0  dleqf.o(x$fpl$dleqf)
    ../../dsqrt.s                            0x00000000   Number         0  dsqrt.o ABSOLUTE
    x$fpl$dsqrt                              0x00399060   Thumb Code   504  dsqrt.o(x$fpl$dsqrt)
    <Anonymous Symbol>                       0x0000318c   Data         160  dsqrt.o(.debug_frame)
    dsqrt_dosqrt                             0x00399094   ARM Code       0  dsqrt.o(x$fpl$dsqrt)
    dsqrt_ready                              0x003990ac   ARM Code       0  dsqrt.o(x$fpl$dsqrt)
    dsqrt_toploop                            0x003990c8   ARM Code       0  dsqrt.o(x$fpl$dsqrt)
    dsqrt_mid_shortcut                       0x00399104   ARM Code       0  dsqrt.o(x$fpl$dsqrt)
