
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    <Anonymous Symbol>                       0x00001e48   Data         356  daddsub_clz.o(.debug_frame)
    x$fpl$dadd                               0x00395998   Thumb Code  1236  daddsub_clz.o(x$fpl$dadd)
    _dadd1                                   0x003959bc   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_swapped                             0x003959d8   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_doadd                               0x003959f4   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_nocarry                             0x00395a18   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_roundeven                           0x00395a30   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_check_overflow_inx                  0x00395a3c   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_bigshift                            0x00395a54   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_carry                               0x00395a7c   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_check_overflow_exact                0x00395ab4   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_uncommon                            0x00395acc   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_bzero                               0x00395afc   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_naninf                              0x00395b18   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_twoinf                              0x00395b70   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    drsb_naninf                              0x00395bb4   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    _dsub1                                   0x00395bf4   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_swapped                             0x00395c14   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_dosub                               0x00395c34   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_noborrow                            0x00395c50   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_bigshift                            0x00395c80   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_borrow                              0x00395ca8   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_renormalize                         0x00395ce8   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_renormbig                           0x00395d3c   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_renormed                            0x00395d44   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_hugeshift                           0x00395d64   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_ex_one                              0x00395d70   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_uncommon                            0x00395d84   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_both_denorm                         0x00395dac   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_bzero                               0x00395dbc   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_retzero                             0x00395dc8   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_denorm                              0x00395dd0   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    daddsub_denorm                           0x00395dd4   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_naninf                              0x00395dec   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_twoinf                              0x00395e44   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    ../../ddiv.s                             0x00000000   Number         0  ddiv.o ABSOLUTE
    x$fpl$ddiv                               0x00395f88   Thumb Code  1484  ddiv.o(x$fpl$ddiv)
    <Anonymous Symbol>                       0x00001fac   Data         256  ddiv.o(.debug_frame)
    ddiv_entry                               0x00395fb4   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_normalised                          0x00395fdc   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_exact                               0x00396054   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_rounded                             0x00396054   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_outflow                             0x00396094   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_zerodenorm                          0x003960b4   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_done_op2                            0x003960cc   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_azero                               0x003960d8   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_divbyzero                           0x003960f0   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_renorm_op1                          0x003960fc   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_renorm_op2                          0x00396178   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_naninf                              0x003961f4   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_xoverinf                            0x00396244   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_ivo_pop                             0x00396254   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_ivo                                 0x00396258   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_reciptbl                            0x003964c4   Data           0  ddiv.o(x$fpl$ddiv)
    ../../deqf.s                             0x00000000   Number         0  deqf.o ABSOLUTE
    <Anonymous Symbol>                       0x000020ac   Data          96  deqf.o(.debug_frame)
    x$fpl$deqf                               0x00396554   Thumb Code   132  deqf.o(x$fpl$deqf)
    _dcmpeq_check_NaNInf_pos                 0x00396578   ARM Code       0  deqf.o(x$fpl$deqf)
    _dcmpeq_negative                         0x00396590   ARM Code       0  deqf.o(x$fpl$deqf)
    _dcmpeq_check_NaNInf_neg                 0x003965b0   ARM Code       0  deqf.o(x$fpl$deqf)
    dcmpeq_InfNaN                            0x003965cc   ARM Code       0  deqf.o(x$fpl$deqf)
    ../../dfixu.s                            0x00000000   Number         0  dfixu.o ABSOLUTE
    <Anonymous Symbol>                       0x0000210c   Data         116  dfixu.o(.debug_frame)
    x$fpl$dfixu                              0x00396680   Thumb Code   168  dfixu.o(x$fpl$dfixu)
    dfixu_negative                           0x003966e0   ARM Code       0  dfixu.o(x$fpl$dfixu)
    dfixu_ivo                                0x003966f8   ARM Code       0  dfixu.o(x$fpl$dfixu)
    ../../dflt.s                             0x00000000   Number         0  dflt_clz.o ABSOLUTE
    x$fpl$dflt                               0x00396728   Thumb Code    68  dflt_clz.o(x$fpl$dflt)
    <Anonymous Symbol>                       0x00002180   Data          88  dflt_clz.o(.debug_frame)
    ../../dgeqf.s                            0x00000000   Number         0  dgeqf.o ABSOLUTE
    x$fpl$dgeqf                              0x0039676c   Thumb Code   132  dgeqf.o(x$fpl$dgeqf)
    <Anonymous Symbol>                       0x000021d8   Data          96  dgeqf.o(.debug_frame)
    _dcmpge_check_NaNInf_pos                 0x00396790   ARM Code       0  dgeqf.o(x$fpl$dgeqf)
    _dcmpge_negative                         0x003967a8   ARM Code       0  dgeqf.o(x$fpl$dgeqf)
    _dcmpge_check_NaNInf_neg                 0x003967c8   ARM Code       0  dgeqf.o(x$fpl$dgeqf)
    dcmpge_InfNaN                            0x003967e4   ARM Code       0  dgeqf.o(x$fpl$dgeqf)
    ../../dmul.s                             0x00000000   Number         0  dmul_mull.o ABSOLUTE
    <Anonymous Symbol>                       0x00002238   Data         128  dmul_mull.o(.debug_frame)
    x$fpl$dmul                               0x00396874   Thumb Code   704  dmul_mull.o(x$fpl$dmul)
    dmul_normalised                          0x003968a4   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_exact                               0x0039694c   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_rounded                             0x0039694c   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_outflow                             0x0039698c   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_zerodenorm                          0x003969ac   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_done_op2                            0x003969c0   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_zero                                0x003969cc   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_renorm_op1                          0x003969dc   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_renorm_op2                          0x00396a58   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_naninf                              0x00396ad4   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_ivo                                 0x00396b20   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    ../../f2d.s                              0x00000000   Number         0  f2d.o ABSOLUTE
    x$fpl$f2d                                0x003973c4   Thumb Code   108  f2d.o(x$fpl$f2d)
    <Anonymous Symbol>                       0x000022b8   Data          84  f2d.o(.debug_frame)
    _f2d_uncommon                            0x003973ec   ARM Code       0  f2d.o(x$fpl$f2d)
    _f2d_Inf_or_NaN                          0x00397410   ARM Code       0  f2d.o(x$fpl$f2d)
