
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    __lcctype_c_start                        0x0039d280   Data           1  lc_ctype_c.o(.constdata)
    ../../locale.c                           0x00000000   Number         0  lc_monetary_c.o ABSOLUTE
    .text                                    0x003984e4   Thumb Code     0  lc_monetary_c.o(.text)
    .constdata                               0x0039d384   Data           0  lc_monetary_c.o(.constdata)
    C$debug_frame19                          0x000033e8   Data           0  lc_monetary_c.o(.debug_frame)
    .constdata$1                             0x0039d384   Data           0  lc_monetary_c.o(.constdata)
    __lcmon_c_index                          0x0039d384   Data           4  lc_monetary_c.o(.constdata)
    __lcmon_c_lname                          0x0039d388   Data           4  lc_monetary_c.o(.constdata)
    __lcmon_c_pname                          0x0039d38c   Data           4  lc_monetary_c.o(.constdata)
    __lcmon_c_start                          0x0039d390   Data           1  lc_monetary_c.o(.constdata)
    __lcmon_c_fdchr                          0x0039d391   Data           1  lc_monetary_c.o(.constdata)
    __lcmon_c_pcchr                          0x0039d392   Data           1  lc_monetary_c.o(.constdata)
    __lcmon_c_pSchr                          0x0039d393   Data           1  lc_monetary_c.o(.constdata)
    __lcmon_c_ncchr                          0x0039d394   Data           1  lc_monetary_c.o(.constdata)
    __lcmon_c_nSchr                          0x0039d395   Data           1  lc_monetary_c.o(.constdata)
    __lcmon_c_ppchr                          0x0039d396   Data           1  lc_monetary_c.o(.constdata)
    __lcmon_c_npchr                          0x0039d397   Data           1  lc_monetary_c.o(.constdata)
    __lcmon_c_icoff                          0x0039d398   Data           4  lc_monetary_c.o(.constdata)
    __lcmon_c_csoff                          0x0039d39c   Data           4  lc_monetary_c.o(.constdata)
    __lcmon_c_mdoff                          0x0039d3a0   Data           4  lc_monetary_c.o(.constdata)
    __lcmon_c_mtoff                          0x0039d3a4   Data           4  lc_monetary_c.o(.constdata)
    __lcmon_c_mgoff                          0x0039d3a8   Data           4  lc_monetary_c.o(.constdata)
    __lcmon_c_psoff                          0x0039d3ac   Data           4  lc_monetary_c.o(.constdata)
    __lcmon_c_nsoff                          0x0039d3b0   Data           4  lc_monetary_c.o(.constdata)
    __lcmon_c_ictxt                          0x0039d3b4   Data           1  lc_monetary_c.o(.constdata)
    __lcmon_c_cstxt                          0x0039d3b5   Data           1  lc_monetary_c.o(.constdata)
    __lcmon_c_mdtxt                          0x0039d3b6   Data           1  lc_monetary_c.o(.constdata)
    __lcmon_c_mttxt                          0x0039d3b7   Data           1  lc_monetary_c.o(.constdata)
    __lcmon_c_mgtxt                          0x0039d3b8   Data           1  lc_monetary_c.o(.constdata)
    __lcmon_c_pstxt                          0x0039d3b9   Data           1  lc_monetary_c.o(.constdata)
    __lcmon_c_nstxt                          0x0039d3ba   Data           1  lc_monetary_c.o(.constdata)
    ../../locale.c                           0x00000000   Number         0  lc_numeric_c.o ABSOLUTE
    .text                                    0x00398510   Thumb Code     0  lc_numeric_c.o(.text)
    .constdata                               0x0039d3bc   Data           0  lc_numeric_c.o(.constdata)
    C$debug_frame19                          0x00003438   Data           0  lc_numeric_c.o(.debug_frame)
    .constdata$1                             0x0039d3bc   Data           0  lc_numeric_c.o(.constdata)
    __lcnum_c_index                          0x0039d3bc   Data           4  lc_numeric_c.o(.constdata)
    __lcnum_c_lname                          0x0039d3c0   Data           4  lc_numeric_c.o(.constdata)
    __lcnum_c_pname                          0x0039d3c4   Data           4  lc_numeric_c.o(.constdata)
    __lcnum_c_start                          0x0039d3c8   Data           4  lc_numeric_c.o(.constdata)
    __lcnum_c_tsoff                          0x0039d3cc   Data           4  lc_numeric_c.o(.constdata)
    __lcnum_c_groff                          0x0039d3d0   Data           4  lc_numeric_c.o(.constdata)
    __lcnum_c_dptxt                          0x0039d3d4   Data           2  lc_numeric_c.o(.constdata)
    __lcnum_c_tstxt                          0x0039d3d6   Data           1  lc_numeric_c.o(.constdata)
    __lcnum_c_grtxt                          0x0039d3d7   Data           1  lc_numeric_c.o(.constdata)
    ../../locale.c                           0x00000000   Number         0  lc_time_c.o ABSOLUTE
    .text                                    0x0039853c   Thumb Code     0  lc_time_c.o(.text)
    .constdata                               0x0039d3d8   Data           0  lc_time_c.o(.constdata)
    C$debug_frame19                          0x00003488   Data           0  lc_time_c.o(.debug_frame)
    .constdata$1                             0x0039d3d8   Data           0  lc_time_c.o(.constdata)
    __lctime_c_index                         0x0039d3d8   Data           4  lc_time_c.o(.constdata)
    __lctime_c_lname                         0x0039d3dc   Data           4  lc_time_c.o(.constdata)
    __lctime_c_pname                         0x0039d3e0   Data           4  lc_time_c.o(.constdata)
    __lctime_c_start                         0x0039d3e4   Data           4  lc_time_c.o(.constdata)
    __lctime_c_wfoff                         0x0039d3e8   Data           4  lc_time_c.o(.constdata)
    __lctime_c_maoff                         0x0039d3ec   Data           4  lc_time_c.o(.constdata)
    __lctime_c_mfoff                         0x0039d3f0   Data           4  lc_time_c.o(.constdata)
    __lctime_c_amoff                         0x0039d3f4   Data           4  lc_time_c.o(.constdata)
    __lctime_c_pmoff                         0x0039d3f8   Data           4  lc_time_c.o(.constdata)
    __lctime_c_dtoff                         0x0039d3fc   Data           4  lc_time_c.o(.constdata)
    __lctime_c_dfoff                         0x0039d400   Data           4  lc_time_c.o(.constdata)
    __lctime_c_tfoff                         0x0039d404   Data           4  lc_time_c.o(.constdata)
    __lctime_c_wasiz                         0x0039d408   Data           4  lc_time_c.o(.constdata)
    __lctime_c_wfsiz                         0x0039d40c   Data           4  lc_time_c.o(.constdata)
    __lctime_c_masiz                         0x0039d410   Data           4  lc_time_c.o(.constdata)
    __lctime_c_mfsiz                         0x0039d414   Data           4  lc_time_c.o(.constdata)
    __lctime_c_watxt                         0x0039d418   Data          28  lc_time_c.o(.constdata)
    __lctime_c_wftxt                         0x0039d434   Data          70  lc_time_c.o(.constdata)
    __lctime_c_matxt                         0x0039d47a   Data          48  lc_time_c.o(.constdata)
    __lctime_c_mftxt                         0x0039d4aa   Data         120  lc_time_c.o(.constdata)
    __lctime_c_amtxt                         0x0039d522   Data           3  lc_time_c.o(.constdata)
    __lctime_c_pmtxt                         0x0039d525   Data           3  lc_time_c.o(.constdata)
    __lctime_c_dttxt                         0x0039d528   Data           6  lc_time_c.o(.constdata)
    __lctime_c_dftxt                         0x0039d52e   Data           9  lc_time_c.o(.constdata)
    __lctime_c_tftxt                         0x0039d537   Data           9  lc_time_c.o(.constdata)
    ../../angel/sys.s                        0x00000000   Number         0  libspace.o ABSOLUTE
    .bss                                     0x0039f72c   Data          96  libspace.o(.bss)
    .text                                    0x00398568   Thumb Code    16  libspace.o(.text)
    <Anonymous Symbol>                       0x000034d8   Data          68  libspace.o(.debug_frame)
    __libspace_start                         0x0039f72c   Data          96  libspace.o(.bss)
    ../../angel/rt.s                         0x00000000   Number         0  rt_div0.o ABSOLUTE
    <Anonymous Symbol>                       0x0000351c   Data          60  rt_div0.o(.debug_frame)
    .text                                    0x00398578   Thumb Code    16  rt_div0.o(.text)
    ../../angel/rt.s                         0x00000000   Number         0  rt_errno_addr.o ABSOLUTE
    .text                                    0x00398588   Thumb Code    20  rt_errno_addr.o(.text)
    <Anonymous Symbol>                       0x00003558   Data          80  rt_errno_addr.o(.debug_frame)
    ../../angel/rt.s                         0x00000000   Number         0  rt_fp_status_addr.o ABSOLUTE
    <Anonymous Symbol>                       0x000035a8   Data          80  rt_fp_status_addr.o(.debug_frame)
    .text                                    0x0039859c   Thumb Code    24  rt_fp_status_addr.o(.text)
    ../../scanf.c                            0x00000000   Number         0  sgetc.o ABSOLUTE
    .text                                    0x003985b4   Thumb Code     0  sgetc.o(.text)
    C$debug_frame22                          0x000035f8   Data           0  sgetc.o(.debug_frame)
    ../../scanf.c                            0x00000000   Number         0  strtol.o ABSOLUTE
    .text                                    0x003985fc   Thumb Code     0  strtol.o(.text)
    C$debug_frame22                          0x00003644   Data           0  strtol.o(.debug_frame)
    ../../printf1.s                          0x00000000   Number         0  printf1.o ABSOLUTE
    <Anonymous Symbol>                       0x000036a8   Data          60  printf1.o(.debug_frame)
    x$fpl$printf1                            0x0039ce80   Thumb Code     8  printf1.o(x$fpl$printf1)
    ../../scanf1.s                           0x00000000   Number         0  scanf1.o ABSOLUTE
    x$fpl$scanf1                             0x0039cf24   Thumb Code     8  scanf1.o(x$fpl$scanf1)
    <Anonymous Symbol>                       0x000036e4   Data          60  scanf1.o(.debug_frame)
    ../../dcheck.s                           0x00000000   Number         0  dcheck.o ABSOLUTE
    <Anonymous Symbol>                       0x00003720   Data          84  dcheck.o(.debug_frame)
    x$fpl$dcheck                             0x0039b390   Thumb Code    68  dcheck.o(x$fpl$dcheck)
    dcheck_except                            0x0039b3cc   ARM Code       0  dcheck.o(x$fpl$dcheck)
    ../../dcheck1.s                          0x00000000   Number         0  dcheck1.o ABSOLUTE
    <Anonymous Symbol>                       0x00003774   Data          60  dcheck1.o(.debug_frame)
    x$fpl$dcheck1                            0x0039b3d4   Thumb Code    28  dcheck1.o(x$fpl$dcheck1)
    ../../dcmpin.s                           0x00000000   Number         0  dcmpin.o ABSOLUTE
    x$fpl$dcmpinfnan                         0x0039b3f0   Thumb Code   108  dcmpin.o(x$fpl$dcmpinfnan)
    <Anonymous Symbol>                       0x000037b0   Data          96  dcmpin.o(.debug_frame)
    dcmp_neg                                 0x0039b430   ARM Code       0  dcmpin.o(x$fpl$dcmpinfnan)
    dcmp_clear_v                             0x0039b43c   ARM Code       0  dcmpin.o(x$fpl$dcmpinfnan)
    dcmp_found_NaN                           0x0039b44c   ARM Code       0  dcmpin.o(x$fpl$dcmpinfnan)
    ../../dleqf.s                            0x00000000   Number         0  dleqf.o ABSOLUTE
    x$fpl$dleqf                              0x0039bd14   Thumb Code   132  dleqf.o(x$fpl$dleqf)
