
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    _locale_name                             0x00392938   Thumb Code   142  locale.o(.text)
    .constdata$1                             0x00399b8e   Data           0  locale.o(.constdata)
    __lcnull_start                           0x00399b8e   Data           1  locale.o(.constdata)
    .bss$2                                   0x0039c0d0   Data           0  locale.o(.bss)
    mixed_name_buf@_locale_name_0            0x0039c0d0   Data          42  locale.o(.bss)
    ../../memcpset.s                         0x00000000   Number         0  rt_memclr.o ABSOLUTE
    .text                                    0x00392aec   Thumb Code    72  rt_memclr.o(.text)
    <Anonymous Symbol>                       0x00001dac   Data          68  rt_memclr.o(.debug_frame)
    _Bytes                                   0x00392b20   ARM Code       0  rt_memclr.o(.text)
    ../../memcpset.s                         0x00000000   Number         0  rt_memclr_w.o ABSOLUTE
    .text                                    0x00392b34   Thumb Code    92  rt_memclr_w.o(.text)
    <Anonymous Symbol>                       0x00001df0   Data          84  rt_memclr_w.o(.debug_frame)
    _loop                                    0x00392b50   ARM Code       0  rt_memclr_w.o(.text)
    ../../memcpset.s                         0x00000000   Number         0  rt_memcpy.o ABSOLUTE
    .text                                    0x00392b90   Thumb Code   184  rt_memcpy.o(.text)
    <Anonymous Symbol>                       0x00001e44   Data          60  rt_memcpy.o(.debug_frame)
    _memcpy_dest_aligned                     0x00392bc8   ARM Code       0  rt_memcpy.o(.text)
    _memcpy_src1_loop                        0x00392be8   ARM Code       0  rt_memcpy.o(.text)
    _memcpy_src2_loop                        0x00392c08   ARM Code       0  rt_memcpy.o(.text)
    _memcpy_src3_loop                        0x00392c28   ARM Code       0  rt_memcpy.o(.text)
    ../../memcpset.s                         0x00000000   Number         0  rt_memcpy_w.o ABSOLUTE
    <Anonymous Symbol>                       0x00001e80   Data          84  rt_memcpy_w.o(.debug_frame)
    .text                                    0x00392c48   Thumb Code   112  rt_memcpy_w.o(.text)
    _memcpy_aligned_loop                     0x00392c58   ARM Code       0  rt_memcpy_w.o(.text)
    _memcpy_small                            0x00392c70   ARM Code       0  rt_memcpy_w.o(.text)
    ../../memcpset.s                         0x00000000   Number         0  rt_memset.o ABSOLUTE
    .text                                    0x00392cb8   Thumb Code    24  rt_memset.o(.text)
    <Anonymous Symbol>                       0x00001ed4   Data          60  rt_memset.o(.debug_frame)
    ../../division.s                         0x00000000   Number         0  rt_udiv.o ABSOLUTE
    .text                                    0x00392cd0   Thumb Code   196  rt_udiv.o(.text)
    <Anonymous Symbol>                       0x00001f10   Data          68  rt_udiv.o(.debug_frame)
    ../../division.s                         0x00000000   Number         0  rtudiv10.o ABSOLUTE
    .text                                    0x00392d94   Thumb Code    48  rtudiv10.o(.text)
    <Anonymous Symbol>                       0x00001f54   Data          68  rtudiv10.o(.debug_frame)
    ../../printf.c                           0x00000000   Number         0  sprintf.o ABSOLUTE
    .text                                    0x00392dc4   Thumb Code     0  sprintf.o(.text)
    C$debug_frame18                          0x00001f98   Data           0  sprintf.o(.debug_frame)
    ../../scanf.c                            0x00000000   Number         0  sscanfn.o ABSOLUTE
    .text                                    0x00392e08   Thumb Code     0  sscanfn.o(.text)
    C$debug_frame22                          0x00001ffc   Data           0  sscanfn.o(.debug_frame)
    ../../memcpset.s                         0x00000000   Number         0  strcmp.o ABSOLUTE
    .text                                    0x00392e48   Data         164  strcmp.o(.text)
    <Anonymous Symbol>                       0x00002054   Data          84  strcmp.o(.debug_frame)
    _ones_word                               0x00392e48   Data           4  strcmp.o(.text)
    _strcmp_loop                             0x00392e64   ARM Code       0  strcmp.o(.text)
    _strcmp_return                           0x00392eb4   ARM Code       0  strcmp.o(.text)
    _strcmp_byteloop                         0x00392ebc   ARM Code       0  strcmp.o(.text)
    _strcmp_byteend                          0x00392ee4   ARM Code       0  strcmp.o(.text)
    ../../string.c                           0x00000000   Number         0  strlen.o ABSOLUTE
    .text                                    0x00392eec   Thumb Code     0  strlen.o(.text)
    C$debug_frame12                          0x000020a8   Data           0  strlen.o(.debug_frame)
    ../../string.c                           0x00000000   Number         0  strncmp.o ABSOLUTE
    .text                                    0x00392f38   Thumb Code     0  strncmp.o(.text)
    C$debug_frame12                          0x000020f4   Data           0  strncmp.o(.debug_frame)
    ../../string.c                           0x00000000   Number         0  strncpy.o ABSOLUTE
    .text                                    0x00392f88   Thumb Code     0  strncpy.o(.text)
    C$debug_frame12                          0x00002144   Data           0  strncpy.o(.debug_frame)
    ../../string.c                           0x00000000   Number         0  strstr.o ABSOLUTE
    .text                                    0x00392fdc   Thumb Code     0  strstr.o(.text)
    C$debug_frame12                          0x00002198   Data           0  strstr.o(.debug_frame)
    ../../unhosted.s                         0x00000000   Number         0  uread4.o ABSOLUTE
    <Anonymous Symbol>                       0x000021e4   Data          68  uread4.o(.debug_frame)
    .text                                    0x00393004   Thumb Code    36  uread4.o(.text)
    ../../unhosted.s                         0x00000000   Number         0  uwrite4.o ABSOLUTE
    <Anonymous Symbol>                       0x00002228   Data          68  uwrite4.o(.debug_frame)
    .text                                    0x00393028   Thumb Code    36  uwrite4.o(.text)
    ../../daddsub.s                          0x00000000   Number         0  daddsub_clz.o ABSOLUTE
    <Anonymous Symbol>                       0x0000226c   Data         356  daddsub_clz.o(.debug_frame)
    x$fpl$dadd                               0x0039792c   Thumb Code  1236  daddsub_clz.o(x$fpl$dadd)
    _dadd1                                   0x00397950   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_swapped                             0x0039796c   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_doadd                               0x00397988   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_nocarry                             0x003979ac   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_roundeven                           0x003979c4   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_check_overflow_inx                  0x003979d0   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_bigshift                            0x003979e8   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_carry                               0x00397a10   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_check_overflow_exact                0x00397a48   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_uncommon                            0x00397a60   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_bzero                               0x00397a90   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_naninf                              0x00397aac   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_twoinf                              0x00397b04   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    drsb_naninf                              0x00397b48   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    _dsub1                                   0x00397b88   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_swapped                             0x00397ba8   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_dosub                               0x00397bc8   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_noborrow                            0x00397be4   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_bigshift                            0x00397c14   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_borrow                              0x00397c3c   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_renormalize                         0x00397c7c   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_renormbig                           0x00397cd0   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_renormed                            0x00397cd8   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_hugeshift                           0x00397cf8   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_ex_one                              0x00397d04   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_uncommon                            0x00397d18   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_both_denorm                         0x00397d40   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_bzero                               0x00397d50   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
